Sun, 27 Mar 2016 16:58:37 GMT express deprecated res.sendfile: Use res.sendFile instead at ../apps/frappe/socketio.js:19:7
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Wed, 30 Mar 2016 21:02:19 GMT express deprecated res.sendfile: Use res.sendFile instead at ../apps/frappe/socketio.js:19:7
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Fri, 08 Apr 2016 03:38:31 GMT express deprecated res.sendfile: Use res.sendFile instead at ../apps/frappe/socketio.js:19:7
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
Error: ENOENT, stat '/home/basawaraj/frappe-bench/sites/index.html'
